
State Machine - |Lab7|Lab7_Processor2:processor2|Lab7_Processor2_cpu:cpu|Lab7_Processor2_cpu_nios2_oci:the_Lab7_Processor2_cpu_nios2_oci|Lab7_Processor2_cpu_debug_slave_wrapper:the_Lab7_Processor2_cpu_debug_slave_wrapper|Lab7_Processor2_cpu_debug_slave_tck:the_Lab7_Processor2_cpu_debug_slave_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 

State Machine - |Lab7|Lab7_Processor1:processor1|Lab7_Processor1_cpu:cpu|Lab7_Processor1_cpu_nios2_oci:the_Lab7_Processor1_cpu_nios2_oci|Lab7_Processor1_cpu_debug_slave_wrapper:the_Lab7_Processor1_cpu_debug_slave_wrapper|Lab7_Processor1_cpu_debug_slave_tck:the_Lab7_Processor1_cpu_debug_slave_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 
